randomtestcard.c:




----------------- Testing Card: minion ----------------

 TOTAL TESTS RUN: 49211815

 FAILED TESTS: 2949072

 >>>>> SUCCESS: Testing complete minion <<<<<



File 'randomtestcard.c'
Lines executed:94.34% of 53
Creating 'randomtestcard.c.gcov'

        -:    0:Source:randomtestcard.c
        -:    0:Graph:randomtestcard.gcno
        -:    0:Data:randomtestcard.gcda
        -:    0:Runs:1
        -:    0:Programs:1
        -:    1:#include "dominion.h"
        -:    2:#include "dominion_helpers.h"
        -:    3:#include <string.h>
        -:    4:#include <stdio.h>
        -:    5:#include <assert.h>
        -:    6:#include <time.h>
        -:    7:#include <unistd.h>
        -:    8:#include "rngs.h"
        -:    9:#include <stdlib.h>
        -:   10:#include "interface.h"
        -:   11:
        -:   12:#define TESTCARD "minion"
        -:   13:
        -:   14:int callFunction(struct gameState *G, int numPlayers);
        -:   15:
        1:   16:int main() {
        1:   17:  	int seed = 1000;
        1:   18:	int testCounter = 0;
        1:   19:	int failedTests = 0;
        -:   20:	struct gameState G, testG;
        -:   21:	//start and end variables
        1:   22:	time_t start = time(NULL);
        -:   23:	time_t end;
        -:   24:	//5 minutes
        1:   25:	time_t seconds = 300; 
        1:   26:	end = start + seconds;
        -:   27:	int numPlayers;
        1:   28:	int k[10] = {adventurer, great_hall, village, minion, mine, cutpurse,
        -:   29:			sea_hag, tribute, smithy, council_room};
        1:   30:	printf("\n\n\n\n----------------- Testing Card: %s ----------------\n", TESTCARD);
        -:   31:	//get random number of players
 49211817:   32:	while(start < end){
 49211815:   33:		testCounter++;
        -:   34:		//wait 1 second
        -:   35:		//sleep(1);
        -:   36:		//set numPlayers
        -:   37:		//printf("\nSetting Random Variables for CardEffect\n");
        -:   38:		//set num players between 1 and 4
 49211815:   39:		numPlayers = rand()%MAX_PLAYERS + 1;
        -:   40:		//printf("NumPlayers: %d ", numPlayers);
 49211815:   41:		assert(numPlayers != 0 && numPlayers < 5); 
        -:   42:		//initialize a game state and player cards
 49211815:   43:		initializeGame(numPlayers, k, seed, &G);
        -:   44:		//save current state	
 49211815:   45:		memcpy(&testG, &G, sizeof(struct gameState));
        -:   46:		//set up CardEffect function
 49211815:   47:		failedTests += callFunction(&G, numPlayers);
        -:   48:		//reset state
 49211815:   49:		memcpy(&G, &testG, sizeof(struct gameState));
        -:   50:		//reset start	
 49211815:   51:		start = time(NULL);
        -:   52:	}
