Testing Adventurer.
RANDOM TESTS.
Test 0 
***Failed /n   Discard Count Test: 0, Function: 245 
   Cards in Discard Test: Player 0's discard: 

   Cards in Discard Function: Player 0's discard: 
#  Card
0  Curse         
1  ?             
2  Curse         
3  ?             
4  Curse         
5  ?             
6  ?             
7  Curse         
8  Curse         
9  Curse         
10 Curse         
11 ?             
12 ?             
13 ?             
14 Curse         
15 Curse         
16 Curse         
17 Curse         
18 Curse         
19 Curse         
20 Curse         
21 Curse         
22 Curse         
23 Curse         
24 Curse         
25 Curse         
26 Curse         
27 Curse         
28 Curse         
29 Curse         
30 Curse         
31 Curse         
32 Curse         
33 Curse         
34 Curse         
35 Curse         
36 Curse         
37 Curse         
38 Curse         
39 Curse         
40 Curse         
41 Curse         
42 Curse         
43 Curse         
44 Curse         
45 Curse         
46 Curse         
47 Curse         
48 Curse         
49 Curse         
50 Curse         
51 Curse         
52 Curse         
53 Curse         
54 Curse         
55 Curse         
56 Curse         
57 Curse         
58 Curse         
59 Curse         
60 Curse         
61 Curse         
62 Curse         
63 Curse         
64 Curse         
65 Curse         
66 Curse         
67 Curse         
68 Curse         
69 Curse         
70 Curse         
71 Curse         
72 Curse         
73 Curse         
74 Curse         
75 Curse         
76 Curse         
77 Curse         
78 Curse         
79 Curse         
80 Curse         
81 Curse         
82 Curse         
83 Curse         
84 Curse         
85 Curse         
86 Curse         
87 Curse         
88 Curse         
89 Curse         
90 Curse         
91 Curse         
92 Curse         
93 Curse         
94 Curse         
95 Curse         
96 Curse         
97 Curse         
98 Curse         
99 Curse         
100 Curse         
101 Curse         
102 Curse         
103 Curse         
104 Curse         
105 Curse         
106 Curse         
107 Curse         
108 Curse         
109 Curse         
110 Curse         
111 Curse         
112 Curse         
113 Curse         
114 Curse         
115 Curse         
116 Curse         
117 Curse         
118 Curse         
119 Curse         
120 Curse         
121 Curse         
122 Curse         
123 Curse         
124 Curse         
125 Curse         
126 Curse         
127 Curse         
128 Curse         
129 Curse         
130 Curse         
131 Curse         
132 Curse         
133 Curse         
134 Curse         
135 Curse         
136 Curse         
137 Curse         
138 Curse         
139 Curse         
140 Curse         
141 Curse         
142 Curse         
143 Curse         
144 Curse         
145 Curse         
146 Curse         
147 Curse         
148 Curse         
149 Curse         
150 Curse         
151 Curse         
152 Curse         
153 Curse         
154 Curse         
155 Curse         
156 Curse         
157 Curse         
158 Curse         
159 Curse         
160 Curse         
161 Curse         
162 Curse         
163 Curse         
164 Curse         
165 Curse         
166 Curse         
167 Curse         
168 Curse         
169 Curse         
170 Curse         
171 Curse         
172 Curse         
173 Curse         
174 Curse         
175 Curse         
176 Curse         
177 Curse         
178 Curse         
179 Curse         
180 Curse         
181 Curse         
182 Curse         
183 Curse         
184 Curse         
185 Curse         
186 Curse         
187 Curse         
188 Curse         
189 Curse         
190 Curse         
191 Curse         
192 Curse         
193 Curse         
194 Curse         
195 Curse         
196 Curse         
197 Curse         
198 Curse         
199 Curse         
200 Curse         
201 Curse         
202 Curse         
203 Curse         
204 Curse         
205 Curse         
206 Curse         
207 Curse         
208 Curse         
209 Curse         
210 Curse         
211 Curse         
212 Curse         
213 Curse         
214 Curse         
215 Curse         
216 Curse         
217 Curse         
218 Curse         
219 Curse         
220 Curse         
221 Curse         
222 Curse         
223 Curse         
224 Curse         
225 Curse         
226 Curse         
227 Curse         
228 Curse         
229 Curse         
230 Curse         
231 Curse         
232 Curse         
233 Curse         
234 Curse         
235 Curse         
236 Curse         
237 Curse         
238 Curse         
239 Curse         
240 Curse         
241 Curse         
242 Curse         
243 Curse         
244 Curse         

   Hand Count Test: -748, Function: -77 
   Cards in Hand Test: Player 0's hand:

   Cards in Hand Function: Player 0's hand:

   Deck Count Test: 0, Function: 0 
   Cards in Deck Test: Player 0's deck: 

   Cards in Deck Function: Player 0's deck: 

   Coin Count Test: 0, Function: 0 
 Test 1 
***Failed /n   Discard Count Test: 0, Function: 1 
   Cards in Discard Test: Player 0's discard: 

   Cards in Discard Function: Player 0's discard: 
#  Card
0  Estate        

   Hand Count Test: 4, Function: 7 
   Cards in Hand Test: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       

   Cards in Hand Function: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       
4  Copper       
5  Copper       
6  Copper       

   Deck Count Test: 0, Function: 2 
   Cards in Deck Test: Player 0's deck: 

   Cards in Deck Function: Player 0's deck: 
